identificadorArchivo,archivoOrigen,arquitectura,particion,indiceChunk,filasValidas,rutaParquetChunk,fechaActualizacion,rutaChunk
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,19,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00019.parquet,2026-03-15T13:58:56.414280+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00019.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,20,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00020.parquet,2026-03-15T13:59:01.326657+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00020.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,21,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00021.parquet,2026-03-15T13:59:05.909021+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00021.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,22,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00022.parquet,2026-03-15T13:59:10.846862+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00022.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,23,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00023.parquet,2026-03-15T13:59:15.536833+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00023.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,24,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00024.parquet,2026-03-15T13:59:20.463935+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00024.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,25,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00025.parquet,2026-03-15T13:59:25.218970+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00025.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,26,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00026.parquet,2026-03-15T13:59:30.125039+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00026.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,27,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00027.parquet,2026-03-15T13:59:34.838684+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00027.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,28,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00028.parquet,2026-03-15T13:59:39.673239+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00028.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,29,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00029.parquet,2026-03-15T13:59:45.344574+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00029.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,30,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00030.parquet,2026-03-15T13:59:51.127487+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00030.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,31,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00031.parquet,2026-03-15T13:59:56.099908+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00031.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,32,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00032.parquet,2026-03-15T14:00:01.905497+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00032.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,33,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00033.parquet,2026-03-15T14:00:07.492405+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00033.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,34,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00034.parquet,2026-03-15T14:00:12.904304+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00034.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,35,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00035.parquet,2026-03-15T14:00:18.060262+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00035.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,36,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00036.parquet,2026-03-15T14:00:22.741353+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00036.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,37,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00037.parquet,2026-03-15T14:00:28.385576+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00037.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,38,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00038.parquet,2026-03-15T14:00:34.375592+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00038.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,39,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00039.parquet,2026-03-15T14:00:40.361757+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00039.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,0,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00000.parquet,2026-03-15T14:00:44.902309+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00000.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,1,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00001.parquet,2026-03-15T14:00:49.620098+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00001.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,2,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00002.parquet,2026-03-15T14:00:54.187529+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00002.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,3,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00003.parquet,2026-03-15T14:00:58.843548+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00003.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,4,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00004.parquet,2026-03-15T14:01:03.760252+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00004.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,5,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00005.parquet,2026-03-15T14:01:08.395593+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00005.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,6,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00006.parquet,2026-03-15T14:01:12.870994+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00006.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,7,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00007.parquet,2026-03-15T14:01:17.247222+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00007.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,8,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00008.parquet,2026-03-15T14:01:21.461626+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00008.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,9,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00009.parquet,2026-03-15T14:01:26.505286+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00009.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,10,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00010.parquet,2026-03-15T14:01:31.281617+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00010.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,11,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00011.parquet,2026-03-15T14:01:35.540604+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00011.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,12,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00012.parquet,2026-03-15T14:01:40.048525+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00012.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,13,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00013.parquet,2026-03-15T14:01:44.085355+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00013.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,14,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00014.parquet,2026-03-15T14:01:48.692955+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00014.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,15,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00015.parquet,2026-03-15T14:01:53.204605+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00015.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,16,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00016.parquet,2026-03-15T14:01:57.676486+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00016.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,17,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00017.parquet,2026-03-15T14:02:02.547261+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00017.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,18,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00018.parquet,2026-03-15T14:02:07.466895+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00018.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,19,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00019.parquet,2026-03-15T14:02:12.232829+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00019.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,20,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00020.parquet,2026-03-15T14:02:17.155996+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00020.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,21,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00021.parquet,2026-03-15T14:02:21.752422+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00021.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,22,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00022.parquet,2026-03-15T14:02:25.948516+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00022.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,23,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00023.parquet,2026-03-15T14:02:30.054829+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00023.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,24,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00024.parquet,2026-03-15T14:02:34.314100+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00024.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,25,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00025.parquet,2026-03-15T14:02:38.583342+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00025.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,26,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00026.parquet,2026-03-15T14:02:43.003961+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00026.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,27,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00027.parquet,2026-03-15T14:02:47.466086+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00027.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,28,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00028.parquet,2026-03-15T14:02:51.634211+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00028.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,29,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00029.parquet,2026-03-15T14:02:55.934575+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00029.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,30,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00030.parquet,2026-03-15T14:03:00.243726+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00030.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,31,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00031.parquet,2026-03-15T14:03:04.732042+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00031.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,32,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00032.parquet,2026-03-15T14:03:09.833398+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00032.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,33,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00033.parquet,2026-03-15T14:03:14.627968+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00033.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,34,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00034.parquet,2026-03-15T14:03:19.409783+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00034.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,35,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00035.parquet,2026-03-15T14:03:24.182652+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00035.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,36,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00036.parquet,2026-03-15T14:03:28.875666+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00036.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,37,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00037.parquet,2026-03-15T14:03:34.220017+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00037.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,38,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00038.parquet,2026-03-15T14:03:40.595043+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00038.parquet
ebb0eab5b2b37516,2024-04-14_2024-04-20_Win32_train.jsonl,Win32,train,39,1500,artefactos/ember2024/parquetCompacto/ebb0eab5b2b37516/chunk_00039.parquet,2026-03-15T14:03:46.223776+00:00,artefactos\ember2024\parquetCompacto\ebb0eab5b2b37516\chunk_00039.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,0,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00000.parquet,2026-03-15T14:03:51.520881+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00000.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,1,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00001.parquet,2026-03-15T14:03:56.420875+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00001.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,2,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00002.parquet,2026-03-15T14:04:01.262768+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00002.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,3,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00003.parquet,2026-03-15T14:04:06.301853+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00003.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,4,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00004.parquet,2026-03-15T14:04:10.729956+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00004.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,5,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00005.parquet,2026-03-15T14:04:15.192588+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00005.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,6,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00006.parquet,2026-03-15T14:04:20.261188+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00006.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,7,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00007.parquet,2026-03-15T14:04:25.522789+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00007.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,8,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00008.parquet,2026-03-15T14:04:30.836481+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00008.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,9,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00009.parquet,2026-03-15T14:04:35.981645+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00009.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,10,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00010.parquet,2026-03-15T14:04:41.513812+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00010.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,11,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00011.parquet,2026-03-15T14:04:46.907080+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00011.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,12,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00012.parquet,2026-03-15T14:04:52.377675+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00012.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,13,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00013.parquet,2026-03-15T14:04:57.567579+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00013.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,14,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00014.parquet,2026-03-15T14:05:02.862302+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00014.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,15,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00015.parquet,2026-03-15T14:05:05.938829+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00015.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,16,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00016.parquet,2026-03-15T14:05:11.393008+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00016.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,17,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00017.parquet,2026-03-15T14:05:17.307735+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00017.parquet
cbeedaa342a8c4c5,2024-04-21_2024-04-27_Win32_train.jsonl,Win32,train,18,1500,artefactos/ember2024/parquetCompacto/cbeedaa342a8c4c5/chunk_00018.parquet,2026-03-15T14:05:26.337964+00:00,artefactos\ember2024\parquetCompacto\cbeedaa342a8c4c5\chunk_00018.parquet
